default_form	name	form	type1	type2	ability1	ability2	abilityh	base stat total	hp	attack	defense	special attack	special defense	speed	group1	group2	catch_rate	egg_cycles	base_happiness	category	percentage_male	exp_group	height_m	name_romaji	name_katakana	natdex	weight_kg
y	Cupra		Bug	Psychic	Shield Dust	Keen Eye	Magic Guard	300	50	60	49	67	30	44													
y	Argalis		Bug	Psychic	Shed Skin	Compound Eyes	Overcoat	420	60	90	89	87	40	54													
y	Aurumoth		Bug	Psychic	Weak Armor	No Guard	Light Metal	600	110	120	99	117	60	94													
y	Brattler		Dark	Grass	Harvest	Infiltrator	Rattled	330	80	70	40	20	90	30													
y	Malaconda		Dark	Grass	Harvest	Infiltrator	Drought	500	115	100	60	40	130	55													
y	Cawdet		Steel	Flying	Keen Eye	Volt Absorb	Big Pecks	375	35	72	85	40	55	88													
y	Cawmodore		Steel	Flying	Intimidate	Volt Absorb	Big Pecks	530	50	92	130	65	75	118													
y	Volkritter		Water	Fire	Anticipation	Infiltrator	Unnerve	350	60	30	50	80	60	70													
y	Volkraken		Water	Fire	Analytic	Infiltrator	Pressure	555	100	45	80	135	100	95													
y	Snugglow		Electric	Poison	Storm Drain	Vital Spirit	Telepathy	385	40	37	79	91	68	70													
y	Plasmanta		Electric	Poison	Storm Drain	Vital Spirit	Telepathy	565	60	57	119	131	98	100													
y	Floatoy		Water		Water Veil	Heatproof	Swift Swim	335	48	70	40	70	30	77													
y	Caimanoe		Water	Steel	Water Veil	Heatproof	Light Metal	430	73	85	65	80	40	87													
y	Naviathan		Water	Steel	Guts	Heatproof	Light Metal	560	103	110	90	95	65	97													
y	Crucibelle		Rock	Poison	Regenerator	Mold Breaker	Liquid Ooze	540	106	105	65	75	85	104													
	Crucibelle	Mega	Rock	Poison	Magic Guard	Magic Guard	Magic Guard	640	106	135	75	91	125	108													
y	Pluffle		Fairy		Natural Cure	Aroma Veil	Friend Guard	355	74	38	51	65	78	49													
y	Kerfluffle		Fairy	Fighting	Natural Cure	Aroma Veil	Friend Guard	570	84	78	86	115	88	119													
y	Pajantom		Dragon	Ghost	Comatose	Comatose	Comatose	551	84	133	71	51	111	101													
y	Mumbao		Grass	Fairy	Trace	Overcoat	Solar Power	375	55	30	64	87	73	66													
y	Jumbao		Grass	Fairy	Trace	Overcoat	Drought	576	92	63	97	124	104	96													
y	Fawnifer		Grass		Overgrow	Overgrow	Lightning Rod	320	49	61	42	52	40	76													
y	Electrelk		Grass	Electric	Overgrow	Overgrow	Galvanize	420	59	81	67	57	55	101													
y	Caribolt		Grass	Electric	Overgrow	Overgrow	Galvanize	535	84	106	82	77	80	106													
y	Smogecko		Fire		Blaze	Blaze	Technician	319	48	66	43	58	48	56													
y	Smoguana		Fire	Ground	Blaze	Blaze	Technician	419	68	86	53	68	68	76													
y	Smokomodo		Fire	Ground	Blaze	Blaze	Technician	534	88	116	67	88	78	97													
y	Swirlpool		Water		Torrent	Torrent	Poison Heal	320	61	49	70	50	62	28													
y	Coribalis		Water	Bug	Torrent	Torrent	Poison Heal	420	76	69	90	65	77	43													
y	Snaelstrom		Water	Bug	Torrent	Torrent	Poison Heal	535	91	94	110	80	97	63													
y	Justyke		Steel	Ground	Levitate	Bulletproof	Justified	379	72	70	56	83	68	30													
y	Equilibra		Steel	Ground	Levitate	Bulletproof	Justified	559	102	50	96	133	118	60													
y	Solotl		Fire	Dragon	Regenerator	Vital Spirit	Magician	330	68	48	34	72	24	84													
y	Astrolotl		Fire	Dragon	Regenerator	Vital Spirit	Magician	560	108	108	74	92	64	114													
y	Miasmite		Bug	Dragon	Neutralizing Gas	Hyper Cutter	Compound Eyes	333	40	85	60	52	52	44													
y	Miasmaw		Bug	Dragon	Neutralizing Gas	Hyper Cutter	Compound Eyes	572	85	135	60	88	105	99													
y	Chromera		Dark	Normal	Color Change	Color Change	Color Change	600	85	85	115	115	100	100													
y	Venomicon	Prologue	Poison	Flying	Stamina	Stamina	Power of Alchemy	520	85	50	113	118	90	64													
	Venomicon	Epilogue	Poison	Flying	Tinted Lens	Tinted Lens	Tinted Lens	520	85	102	85	62	85	101													
y	Saharascal		Ground		Water Absorb	Pickpocket	Sand Spit	400	50	80	65	45	90	70													
y	Saharaja		Ground		Water Absorb	Serene Grace	Sand Spit	553	70	112	105	65	123	78													
y	Hemogoblin		Fairy	Fire	Pixilate	Pixilate	Intimidate	529	90	99	89	99	97	55													
